Year,City,Sport,Discipline,Athlete,Country,Gender,Event,Medal
2012,London,Aquatics,Diving,"BOUDIA, David",USA,Men,10M Platform,Gold
2012,London,Aquatics,Diving,"CHEN, Ruolin",CHN,Women,10M Platform,Gold
2012,London,Aquatics,Diving,"ZAKHAROV, Ilya",RUS,Men,3M Springboard,Gold
2012,London,Aquatics,Diving,"WU, Minxia",CHN,Women,3M Springboard,Gold
2012,London,Aquatics,Diving,"CAO, Yuan",CHN,Men,Synchronized 10M,Gold
2012,London,Aquatics,Diving,"ZHANG, Yanquan",CHN,Men,Synchronized 10M,Gold
2012,London,Aquatics,Diving,"CHEN, Ruolin",CHN,Women,Synchronized 10M,Gold
2012,London,Aquatics,Diving,"WANG, Hao",CHN,Women,Synchronized 10M,Gold
2012,London,Aquatics,Diving,"LUO, Yutong",CHN,Men,Synchronized 3M,Gold
2012,London,Aquatics,Diving,"QIN, Kai",CHN,Men,Synchronized 3M,Gold
2012,London,Aquatics,Diving,"HE, Zi",CHN,Women,Synchronized 3M,Gold
2012,London,Aquatics,Diving,"WU, Minxia",CHN,Women,Synchronized 3M,Gold
2012,London,Aquatics,Marathon swimming,"MELLOULI, Oussama",TUN,Men,10KM,Gold
2012,London,Aquatics,Marathon swimming,"RISZTOV, Eva",HUN,Women,10KM,Gold
2012,London,Aquatics,Swimming,"GREVERS, Matthew",USA,Men,100M Backstroke,Gold
2012,London,Aquatics,Swimming,"FRANKLIN, Missy",USA,Women,100M Backstroke,Gold
2012,London,Aquatics,Swimming,"VAN DER BURGH, Cameron",RSA,Men,100M Breaststroke,Gold
2012,London,Aquatics,Swimming,"MEILUTYTE, Ruta",LTU,Women,100M Breaststroke,Gold
2012,London,Aquatics,Swimming,"PHELPS, Michael",USA,Men,100M Butterfly,Gold
2012,London,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,100M Butterfly,Gold
2012,London,Aquatics,Swimming,"ADRIAN, Nathan",USA,Men,100M Freestyle,Gold
2012,London,Aquatics,Swimming,"KROMOWIDJOJO, Ranomi",NED,Women,100M Freestyle,Gold
2012,London,Aquatics,Swimming,"SUN, Yang",CHN,Men,1500M Freestyle,Gold
2012,London,Aquatics,Swimming,"CLARY, Tyler",USA,Men,200M Backstroke,Gold
2012,London,Aquatics,Swimming,"FRANKLIN, Missy",USA,Women,200M Backstroke,Gold
2012,London,Aquatics,Swimming,"GYURTA, Daniel",HUN,Men,200M Breaststroke,Gold
2012,London,Aquatics,Swimming,"SONI, Rebecca",USA,Women,200M Breaststroke,Gold
2012,London,Aquatics,Swimming,"LE CLOS, Chad",RSA,Men,200M Butterfly,Gold
2012,London,Aquatics,Swimming,"JIAO, Liuyang",CHN,Women,200M Butterfly,Gold
2012,London,Aquatics,Swimming,"AGNEL, Yannick",FRA,Men,200M Freestyle,Gold
2012,London,Aquatics,Swimming,"SCHMITT, Allison",USA,Women,200M Freestyle,Gold
2012,London,Aquatics,Swimming,"PHELPS, Michael",USA,Men,200M Medley,Gold
2012,London,Aquatics,Swimming,"YE, Shiwen",CHN,Women,200M Medley,Gold
2012,London,Aquatics,Swimming,"SUN, Yang",CHN,Men,400M Freestyle,Gold
2012,London,Aquatics,Swimming,"MUFFAT, Camille",FRA,Women,400M Freestyle,Gold
2012,London,Aquatics,Swimming,"LOCHTE, Ryan",USA,Men,400M Medley,Gold
2012,London,Aquatics,Swimming,"YE, Shiwen",CHN,Women,400M Medley,Gold
2012,London,Aquatics,Swimming,"AGNEL, Yannick",FRA,Men,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"BERNARD, Alain",FRA,Men,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"GILOT, Fabien",FRA,Men,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"LEFERT, Clement",FRA,Men,4X100M Freestyle,Gold
